"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3836"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""JJ"" lemma=""inherent"">inherent</word>
		<word type=""NN"" lemma=""feeling"">feeling</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""among"">among</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""many"">many</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""NN"" lemma=""country"">country</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""an"">an</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""african-american"">African-American</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""president"">president</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3836"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""EX"" lemma=""there"">There</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""an"">an</word>
		<word type=""JJ"" lemma=""inherent"">inherent</word>
		<word type=""NN"" lemma=""feeling"">feeling</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""among"">among</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""many"">many</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""this"">this</word>
			<word type=""NN"" lemma=""country"">country</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""that"">that</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""an"">an</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""african-american"">African-American</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""should"">should</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VB"" lemma=""be"">be</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""president"">president</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","9"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3837"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""america"">America</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""moment"">moment</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""functioning"">functioning</word>
		<word type=""NN"" lemma=""democracy"">democracy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3837"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""america"">America</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RB"" lemma=""not"">not</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""at"">at</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""moment"">moment</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""functioning"">functioning</word>
		<word type=""NN"" lemma=""democracy"">democracy</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3838"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NN"" lemma=""name"">name</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""jimmy"">Jimmy</word>
		<word type=""NNP"" lemma=""carter"">Carter</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBG"" lemma=""run"">running</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""president"">president</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3838"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NN"" lemma=""name"">name</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""jimmy"">Jimmy</word>
		<word type=""NNP"" lemma=""carter"">Carter</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""CC"" lemma=""and"">and</word>
	</chink>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""be"">'m</word>
		<word type=""RB"" lemma=""not"">not</word>
		<word type=""VBG"" lemma=""run"">running</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""for"">for</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""president"">president</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3839"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""feel"">felt</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dedication"">dedication</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""military"">military</word>
		<word type=""NN"" lemma=""service"">service</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""violation"">violation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""faith"">faith</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-PERS"" lemma=""jesus"">Jesus</word>
			<word type=""NNP"" lemma=""christ"">Christ</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNP"" lemma=""prince"">Prince</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""peace"">Peace</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3839"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""feel"">felt</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dedication"">dedication</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""military"">military</word>
		<word type=""NN"" lemma=""service"">service</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""violation"">violation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""faith"">faith</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-PERS"" lemma=""jesus"">Jesus</word>
			<word type=""NNP"" lemma=""christ"">Christ</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNP"" lemma=""prince"">Prince</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""peace"">Peace</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3839"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""feel"">felt</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dedication"">dedication</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""military"">military</word>
		<word type=""NN"" lemma=""service"">service</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""violation"">violation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""faith"">faith</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-PERS"" lemma=""jesus"">Jesus</word>
			<word type=""NNP"" lemma=""christ"">Christ</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNP"" lemma=""prince"">Prince</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""peace"">Peace</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3839"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""feel"">felt</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dedication"">dedication</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""military"">military</word>
		<word type=""NN"" lemma=""service"">service</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""violation"">violation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""faith"">faith</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-PERS"" lemma=""jesus"">Jesus</word>
			<word type=""NNP"" lemma=""christ"">Christ</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNP"" lemma=""prince"">Prince</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""peace"">Peace</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","8"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""3839"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""i"">I</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""never"">never</word>
		<word type=""VBD"" lemma=""feel"">felt</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""that"">that</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""dedication"">dedication</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""JJ"" lemma=""military"">military</word>
		<word type=""NN"" lemma=""service"">service</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""be"">was</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""violation"">violation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""PRP$"" lemma=""my"">my</word>
			<word type=""NN"" lemma=""faith"">faith</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP-PERS"" lemma=""jesus"">Jesus</word>
			<word type=""NNP"" lemma=""christ"">Christ</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNP"" lemma=""prince"">Prince</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""peace"">Peace</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","13"
