"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5171"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">She</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">'s</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""JJS"" lemma=""biggest"">biggest</word>
		<word type=""NN"" lemma=""bastard"">bastard</word>
		<word type=""PRP"" lemma=""we"">we</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""have"">have</word>
		<word type=""RB"" lemma=""ever"">ever</word>
		<word type=""VBN"" lemma=""know"">known</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5173"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""want"">want</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""housewife"">housewife</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""5174"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NNS"" lemma=""ball"">balls</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""tray"">tray</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5173"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""WP"" lemma=""what"">What</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""do"">does</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">she</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""want"">want</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""this"">this</word>
		<word type=""NN"" lemma=""housewife"">housewife</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""5174"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP$"" lemma=""my"">My</word>
		<word type=""NNS"" lemma=""ball"">balls</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""NN"" lemma=""tray"">tray</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
</text>","1","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5176"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">She</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""behave"">behaves</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""sensitivity"">sensitivity</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""sex-starved"">sex-starved</word>
			<word type=""NN"" lemma=""boa"">boa</word>
			<word type=""NN"" lemma=""constrictor"">constrictor</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5176"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""she"">She</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""behave"">behaves</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""all"">all</word>
			<word type=""DT"" lemma=""the"">the</word>
			<word type=""NN"" lemma=""sensitivity"">sensitivity</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""of"">of</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""sex-starved"">sex-starved</word>
			<word type=""NN"" lemma=""boa"">boa</word>
			<word type=""NN"" lemma=""constrictor"">constrictor</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5177"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""thatcher"">Thatcher</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">could</word>
		<word type=""VBP"" lemma=""congratulate"">congratulate</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""herself"">herself</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""be"">being</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""‘in"">‘in</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""real"">real</word>
		<word type=""NN"" lemma=""sense"">sense</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""godmother"">godmother</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNP"" lemma=""reagan-gorbachev"">Reagan-Gorbachev</word>
		<word type=""NN"" lemma=""relationship"">relationship</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5177"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""thatcher"">Thatcher</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""can"">could</word>
		<word type=""VBP"" lemma=""congratulate"">congratulate</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""herself"">herself</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""on"">on</word>
		</chunk>
		<chunk type=""VP"">
			<word type=""VBG"" lemma=""be"">being</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""‘in"">‘in</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""RB"" lemma=""very"">very</word>
		<word type=""JJ"" lemma=""real"">real</word>
		<word type=""NN"" lemma=""sense"">sense</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""godmother"">godmother</word>
	</chunk>
	<chink>
		<word type=""TO"" lemma=""to"">to</word>
	</chink>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""the"">the</word>
		<word type=""NNP"" lemma=""reagan-gorbachev"">Reagan-Gorbachev</word>
		<word type=""NN"" lemma=""relationship"">relationship</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","7"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5178"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""you"">You</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""MD"" lemma=""may"">may</word>
		<word type=""VB"" lemma=""have"">have</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""fight"">fight</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""battle"">battle</word>
	</chunk>
	<chunk type=""ADVP"">
		<word type=""RBR"" lemma=""more"">more</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""than"">than</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""RB"" lemma=""once"">once</word>
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""win"">win</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""PRP"" lemma=""it"">it</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5179"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""VP"">
		<word type=""VB"" lemma=""remember"">Remember</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""george"">George</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""DT"" lemma=""this"">this</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""be"">is</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""no"">no</word>
		<word type=""NN"" lemma=""time"">time</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""TO"" lemma=""to"">to</word>
		<word type=""VB"" lemma=""go"">go</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""wobbly"">wobbly</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""5180"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chunk type=""NP"">
		<word type=""NNP-PERS"" lemma=""diana"">Diana</word>
		<word type=""NNP"" lemma=""gould"">Gould</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""WP"" lemma=""who"">who</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBD"" lemma=""have"">had</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""JJ"" lemma=""televised"">televised</word>
		<word type=""NN"" lemma=""confrontation"">confrontation</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""with"">with</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NNP"" lemma=""mrs"">Mrs</word>
			<word type=""NNP"" lemma=""thatcher"">Thatcher</word>
		</chunk>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""in"">in</word>
	</chunk>
	<chink>
		<word type=""CD"" lemma=""1983"">1983</word>
	</chink>
</sentence>
</text>","0","2"
