"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1913"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""libertà"">Libertà</word>
		<word type=""NN"" lemma=""va"">va</word>
		<word type=""NN"" lemma=""cercando"">cercando</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ch'è"">ch'è</word>
		<word type=""NN"" lemma=""sì"">sì</word>
		<word type=""NN"" lemma=""cara"">cara</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sa"">sa</word>
		<word type=""NNS"" lemma=""chi"">chi</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""lei"">lei</word>
			<word type=""NN"" lemma=""vita"">vita</word>
			<word type=""NN"" lemma=""rifiuta"">rifiuta</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1914"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1913"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""libertà"">Libertà</word>
		<word type=""NN"" lemma=""va"">va</word>
		<word type=""NN"" lemma=""cercando"">cercando</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ch'è"">ch'è</word>
		<word type=""NN"" lemma=""sì"">sì</word>
		<word type=""NN"" lemma=""cara"">cara</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sa"">sa</word>
		<word type=""NNS"" lemma=""chi"">chi</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""lei"">lei</word>
			<word type=""NN"" lemma=""vita"">vita</word>
			<word type=""NN"" lemma=""rifiuta"">rifiuta</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1914"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1913"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""libertà"">Libertà</word>
		<word type=""NN"" lemma=""va"">va</word>
		<word type=""NN"" lemma=""cercando"">cercando</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ch'è"">ch'è</word>
		<word type=""NN"" lemma=""sì"">sì</word>
		<word type=""NN"" lemma=""cara"">cara</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""sa"">sa</word>
		<word type=""NNS"" lemma=""chi"">chi</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""lei"">lei</word>
			<word type=""NN"" lemma=""vita"">vita</word>
			<word type=""NN"" lemma=""rifiuta"">rifiuta</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1914"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","5"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1915"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""o"">O</word>
		<word type=""NN"" lemma=""dignitosa"">dignitosa</word>
		<word type=""NNS"" lemma=""coscïenza"">coscïenza</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""netta"">netta</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""t'è"">t'è</word>
		<word type=""NN"" lemma=""picciol"">picciol</word>
		<word type=""NN"" lemma=""fallo"">fallo</word>
		<word type=""NN"" lemma=""amaro"">amaro</word>
		<word type=""NN"" lemma=""morso"">morso</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""1916"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1915"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""o"">O</word>
		<word type=""NN"" lemma=""dignitosa"">dignitosa</word>
		<word type=""NNS"" lemma=""coscïenza"">coscïenza</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""e"">e</word>
		<word type=""NN"" lemma=""netta"">netta</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""come"">come</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""t'è"">t'è</word>
		<word type=""NN"" lemma=""picciol"">picciol</word>
		<word type=""NN"" lemma=""fallo"">fallo</word>
		<word type=""NN"" lemma=""amaro"">amaro</word>
		<word type=""NN"" lemma=""morso"">morso</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""!"">!</word>
	</chink>
</sentence>
<sentence id=""1916"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","3"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1917"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""quanto"">Quanto</word>
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""femmina"">femmina</word>
			<word type=""NN"" lemma=""fuoco"">fuoco</word>
			<word type=""NN"" lemma=""d'amor"">d'amor</word>
			<word type=""NN"" lemma=""dura"">dura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""se"">Se</word>
		<word type=""NN"" lemma=""l'occhio"">l'occhio</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""o"">o</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""tatto"">tatto</word>
		<word type=""NN"" lemma=""spesso"">spesso</word>
		<word type=""NN"" lemma=""nol"">nol</word>
		<word type=""NN"" lemma=""raccende"">raccende</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1918"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","1"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1917"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""quanto"">Quanto</word>
			<word type=""IN"" lemma=""in"">in</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""femmina"">femmina</word>
			<word type=""NN"" lemma=""fuoco"">fuoco</word>
			<word type=""NN"" lemma=""d'amor"">d'amor</word>
			<word type=""NN"" lemma=""dura"">dura</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""se"">Se</word>
		<word type=""NN"" lemma=""l'occhio"">l'occhio</word>
	</chunk>
	<chunk type=""PP"">
		<word type=""IN"" lemma=""o"">o</word>
	</chunk>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""l"">l</word>
		<word type=""NN"" lemma=""tatto"">tatto</word>
		<word type=""NN"" lemma=""spesso"">spesso</word>
		<word type=""NN"" lemma=""nol"">nol</word>
		<word type=""NN"" lemma=""raccende"">raccende</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1918"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1919"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dà"">Dà</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""oggi"">oggi</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""noi"">noi</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""la"">la</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""cotidiana"">cotidiana</word>
		<word type=""NN"" lemma=""manna"">manna</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""sanza"">sanza</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""qual"">qual</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""questo"">questo</word>
			<word type=""NN"" lemma=""aspro"">aspro</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""diserto"">diserto</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""retro"">retro</word>
			<word type=""NN"" lemma=""va"">va</word>
			<word type=""NNS"" lemma=""chi"">chi</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""più"">più</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""di"">di</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""gir"">gir</word>
			<word type=""NN"" lemma=""s'affanna"">s'affanna</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1920"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1919"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dà"">Dà</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""oggi"">oggi</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""noi"">noi</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""la"">la</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""cotidiana"">cotidiana</word>
		<word type=""NN"" lemma=""manna"">manna</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""sanza"">sanza</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""qual"">qual</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""questo"">questo</word>
			<word type=""NN"" lemma=""aspro"">aspro</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""diserto"">diserto</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""retro"">retro</word>
			<word type=""NN"" lemma=""va"">va</word>
			<word type=""NNS"" lemma=""chi"">chi</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""più"">più</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""di"">di</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""gir"">gir</word>
			<word type=""NN"" lemma=""s'affanna"">s'affanna</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1920"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1919"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""dà"">Dà</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""oggi"">oggi</word>
	</chunk>
	<chink>
		<word type=""DT"" lemma=""a"">a</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""noi"">noi</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""la"">la</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""cotidiana"">cotidiana</word>
		<word type=""NN"" lemma=""manna"">manna</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chink>
		<word type=""FW"" lemma=""sanza"">sanza</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VB"" lemma=""la"">la</word>
	</chunk>
	<chunk type=""ADJP"">
		<word type=""JJ"" lemma=""qual"">qual</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""questo"">questo</word>
			<word type=""NN"" lemma=""aspro"">aspro</word>
		</chunk>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""diserto"">diserto</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""DT"" lemma=""a"">a</word>
			<word type=""JJ"" lemma=""retro"">retro</word>
			<word type=""NN"" lemma=""va"">va</word>
			<word type=""NNS"" lemma=""chi"">chi</word>
		</chunk>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBP"" lemma=""più"">più</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""di"">di</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""gir"">gir</word>
			<word type=""NN"" lemma=""s'affanna"">s'affanna</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1920"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","11"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1921"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""o"">O</word>
		<word type=""NN"" lemma=""gente"">gente</word>
		<word type=""NN"" lemma=""umana"">umana</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""volar"">volar</word>
			<word type=""NN"" lemma=""sù"">sù</word>
			<word type=""NN"" lemma=""nata"">nata</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""perché"">perché</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""poco"">poco</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""vento"">vento</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""così"">così</word>
			<word type=""NN"" lemma=""cadi"">cadi</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""1922"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","2"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1921"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""o"">O</word>
		<word type=""NN"" lemma=""gente"">gente</word>
		<word type=""NN"" lemma=""umana"">umana</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""volar"">volar</word>
			<word type=""NN"" lemma=""sù"">sù</word>
			<word type=""NN"" lemma=""nata"">nata</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""perché"">perché</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""poco"">poco</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""vento"">vento</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""così"">così</word>
			<word type=""NN"" lemma=""cadi"">cadi</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""1922"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","4"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1921"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""POS"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NNP"" lemma=""o"">O</word>
		<word type=""NN"" lemma=""gente"">gente</word>
		<word type=""NN"" lemma=""umana"">umana</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""volar"">volar</word>
			<word type=""NN"" lemma=""sù"">sù</word>
			<word type=""NN"" lemma=""nata"">nata</word>
		</chunk>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""perché"">perché</word>
	</chunk>
	<chunk type=""NP"">
		<word type=""DT"" lemma=""a"">a</word>
		<word type=""NN"" lemma=""poco"">poco</word>
	</chunk>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""vento"">vento</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""così"">così</word>
			<word type=""NN"" lemma=""cadi"">cadi</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""."" lemma=""?"">?</word>
	</chink>
</sentence>
<sentence id=""1922"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","6"
"<?xml version=""1.0"" encoding=""UTF-8""?>
<text>
<sentence id=""1923"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ciascun"">Ciascun</word>
	</chunk>
	<chunk type=""VP"">
		<word type=""VBZ"" lemma=""confusamente"">confusamente</word>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""un"">un</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""bene"">bene</word>
		<word type=""NN"" lemma=""apprende"">apprende</word>
		<word type=""NN"" lemma=""nel"">nel</word>
		<word type=""NN"" lemma=""qual"">qual</word>
		<word type=""NN"" lemma=""si"">si</word>
		<word type=""NN"" lemma=""queti"">queti</word>
		<word type=""NN"" lemma=""l'animo"">l'animo</word>
	</chunk>
	<chink>
		<word type="","" lemma="","">,</word>
	</chink>
	<chunk type=""ADJP"">
		<word type=""RB"" lemma=""e"">e</word>
		<word type=""JJ"" lemma=""disira"">disira</word>
	</chunk>
	<chink>
		<word type="":"" lemma="";"">;</word>
	</chink>
	<chunk type=""PNP"">
		<chunk type=""PP"">
			<word type=""IN"" lemma=""per"">per</word>
		</chunk>
		<chunk type=""NP"">
			<word type=""NN"" lemma=""che"">che</word>
			<word type=""NN"" lemma=""di"">di</word>
			<word type=""NN"" lemma=""giugner"">giugner</word>
		</chunk>
	</chunk>
	<chink>
		<word type=""FW"" lemma=""lui"">lui</word>
	</chink>
	<chunk type=""NP"">
		<word type=""NN"" lemma=""ciascun"">ciascun</word>
		<word type=""NN"" lemma=""contende"">contende</word>
	</chunk>
	<chink>
		<word type=""."" lemma=""."">.</word>
	</chink>
</sentence>
<sentence id=""1924"" token=""word, part-of-speech, chunk, preposition, lemma"" language=""en"">
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
	<chink>
		<word type=""''"" lemma=""'"">'</word>
	</chink>
</sentence>
</text>","0","0"
