PRODUCT,TYPE1,TYPE2,COMPANY,SLOGAN,COLOR,SINCE,PRICE ($),LOCATION,AUDIENCE,COMPONENTS,MADE_HOW,MADE_BY,ACCESSORIES,SOLVES,USE,EFFECT (VERB + NOUN),EFFECT (ADJECTIVES + NOUN),EFFECT (ADJECTIVES),EFFECT (NOUNS),PROPERTIES (ADJECTIVES),RELATED,SYMBOLIC
Coca Cola,beverage,"softdrink, drink ",Coca Cola,Open Happiness,"red, black, white",1944,cheap (2$),"store, house, restaurant","kids, teenagers","water, sugar, caffeine, acid",factory robot,machine operator,"food, junk food",thirst,drink,"make fat, create agitation",loud belches,"cool, young",sugar rush,"sweet, sticky, heavy","shopping, drinking, thirst",
Heinz Ketchup,food,"sauce, junk food",Heinz,You can't eat without it,red,1876,cheap (4$),"home, restaurant, meal, plate","kids, teenagers, adults","tomate, sugar, pickle, syrup",factory robot,machine operator,"food, fries",appetite,eat,add sugar,dirty mouth,satisfied,,"sweet, soft",eating,
Lego brick,toy,"toy, construction",Lego Group,It's a new toy every day.,all colors,1949,cheap (-1$),"shop, toy shop, house, around children","kids, teenagers","plastic, holes, studs",factory robot,machine operator,"figures, building layout",play,"build, construct, break down","make happy, be creative",,"happy, satisfied",,"hard, easy, cheap","construction, make believe, knex","(re)combinable, voxel"
Carlsberg,beverage,"beer, lager, ",Carlsberg,Probably the best beer in the world,Green,1847,cheap (2-3$),"bar, fridge, brasserie","adults, men","bottle, water, alcohol",brewing,brewer,"bottle, glass",thirst,drink,"become drunk, develop beer belly",silly thoughts,"drunk, happy, sleepy","hangover, doublesight",bitter,"bar, tap, party",
Godiva,food,praline,Godiva,Flaunt your passion,"brown, gold",1926,cheap (20$),"shop, airport","women, men","chocolate, nuts, cream",,chocolatier,box,frustration issues,eat,"make happy, gain weight",,,,"bitter, sweet",,
Neuhaus,food,praline,Neuhaus,the most delicious gift from Belgium,red brown,1857,cheap (20$),shop,"women, men","chocolate, nuts, cream",,chocolatier,box,frustration issues,eat,"make happy, gain weight",,,,,,
Cigarette,drug,"cigare, smoke",Marlboro,Come to where the flavor is,"red, black, white",1950,cheap (5$),cigarette shop,"men, teenagers","tobacco, paper, filter",factory,factory,"lighter, box, matches",nervousness,smoke,", pollute air, get cancer","bad smell, bad breath","calm, masculin",,smelly,"cigar, pipe, waterpipe",peace
Whisky,beverage,"alcohol, drug",Johnnie Walker,Keep Walking,"black, gold",1820,cheap (20$),drugstore,men,alcohol,distillery,distiller,"glass, jar, bottle",problems,drink,get drunk,"terrible hangover,",sleepy,"hangover, happiness","blended, tasty","gin, wine, cognac, calvados",scotland
Ray Ban,sunglasses,"glasses, apparel",Bausch and Lomb,Never Hide,black,1936,expensive (100-300$),,"men, women","plastic, glass",factory,factory,box,sun blinding,wear,see in sunshine,filter sun rays,"elegant, cool",sex appeal,"cool, fashionable","James Dean, Jack Nicholson",fifties
Breitling,watch,"clock, timer, compass",Breitling,"Breitling, Instruments for professionals",black and white,1884,expensive(2000-5000$),jewellery,men,"clockwork, metal, leather",factory,Swiss,leather wrist band,time uncertainty,wear,"tell time, look like pilot",,"cool, adventurous",masculin,"expensive, classy, male","airplanes, pilots",adventure
Ferrari,car,supercar,Ferrari,"We are the competition, Only those who dare... truly live",Ferrari Red,1947,"expensive (2,600,000$)","garage, museum, street",rich people,"engine, frame, seats, doors, interior",factory robot,Italian,"speed, power, force",ego issues,"drive, roar, brake",break speed limit,"anxiety, arrousal","superfast, mindblowing","heart attack, big-headed, high-nosed","expensive, cool, unique","money, wealth, ego",penis enlargement
Swiss Army Knife,tool,"knife, corkpull, scissors, screwdriver",Victorinox,Original Swiss Army Knife.,"Red, white",1891,cheap(50$),tool store,"bricoleurs, handymen","screwdriver, bottle opener, corkscrew, scissors",factory,Swiss,dexterity,small technical problems,fixing things,"open bottle, unscrew screw, cut paper",,,,"handy, flexible, adaptable",leatherman,usefulness
